Customer_ID,Age,Gender,City,Region,Income
C0001,57,Male,Lagos,South West,650813
C0002,62,Female,Abuja,North West,978548
C0003,50,Male,Port Harcourt,North East,529457
C0004,32,Female,Ibadan,South East,170924
C0005,54,Male,Owerri,South South,831342
C0006,31,Female,Lagos,South West,275146
C0007,29,Male,Abuja,North West,945171
C0008,52,Female,Port Harcourt,North East,331742
C0009,52,Male,Ibadan,South East,198008
C0010,55,Female,Owerri,South South,411470
C0011,55,Male,Lagos,South West,238394
C0012,26,Female,Abuja,North West,121033
C0013,62,Male,Port Harcourt,North East,278756
C0014,58,Female,Ibadan,South East,520442
C0015,44,Male,Owerri,South South,672668
C0016,49,Female,Lagos,South West,366728
C0017,18,Male,Abuja,North West,532829
C0018,52,Female,Port Harcourt,North East,352435
C0019,30,Male,Ibadan,South East,837366
C0020,46,Female,Owerri,South South,176515
C0021,48,Male,Lagos,South West,384096
C0022,26,Female,Abuja,North West,277340
C0023,40,Male,Port Harcourt,North East,469685
C0024,51,Female,Ibadan,South East,453298
C0025,39,Male,Owerri,South South,469738
C0026,28,Female,Lagos,South West,447039
C0027,21,Male,Abuja,North West,948491
C0028,65,Female,Port Harcourt,North East,693499
C0029,57,Male,Ibadan,South East,305254
C0030,62,Female,Owerri,South South,577974
C0031,55,Male,Lagos,South West,586010
C0032,54,Female,Abuja,North West,315301
C0033,51,Male,Port Harcourt,North East,171967
C0034,25,Female,Ibadan,South East,817602
C0035,23,Male,Owerri,South South,249571
C0036,60,Female,Lagos,South West,754647
C0037,64,Male,Abuja,North West,182693
C0038,38,Female,Port Harcourt,North East,889063
C0039,58,Male,Ibadan,South East,260897
C0040,51,Female,Owerri,South South,222249
C0041,27,Male,Lagos,South West,512270
C0042,36,Female,Abuja,North West,309806
C0043,53,Male,Port Harcourt,North East,534887
C0044,33,Female,Ibadan,South East,481313
C0045,25,Male,Owerri,South South,250531
C0046,53,Female,Lagos,South West,228261
C0047,50,Male,Abuja,North West,826717
C0048,27,Female,Port Harcourt,North East,942422
C0049,29,Male,Ibadan,South East,569099
C0050,19,Female,Owerri,South South,884385
C0051,28,Male,Lagos,South West,623953
C0052,58,Female,Abuja,North West,766083
C0053,22,Male,Port Harcourt,North East,936274
C0054,52,Female,Ibadan,South East,155994
C0055,26,Male,Owerri,South South,647073
C0056,57,Female,Lagos,South West,587147
C0057,43,Male,Abuja,North West,233783
C0058,53,Female,Port Harcourt,North East,962001
C0059,50,Male,Ibadan,South East,166643
C0060,24,Female,Owerri,South South,104813
C0061,34,Male,Lagos,South West,922774
C0062,52,Female,Abuja,North West,604141
C0063,64,Male,Port Harcourt,North East,928426
C0064,23,Female,Ibadan,South East,481578
C0065,37,Male,Owerri,South South,405338
C0066,47,Female,Lagos,South West,238671
C0067,63,Male,Abuja,North West,580603
C0068,31,Female,Port Harcourt,North East,433797
C0069,42,Male,Ibadan,South East,527648
C0070,30,Female,Owerri,South South,230201
C0071,36,Male,Lagos,South West,572025
C0072,50,Female,Abuja,North West,896310
C0073,23,Male,Port Harcourt,North East,933858
C0074,26,Female,Ibadan,South East,231735
C0075,22,Male,Owerri,South South,416502
C0076,20,Female,Lagos,South West,571337
C0077,38,Male,Abuja,North West,670455
C0078,25,Female,Port Harcourt,North East,541194
C0079,45,Male,Ibadan,South East,761913
C0080,42,Female,Owerri,South South,946078
C0081,27,Male,Lagos,South West,893649
C0082,35,Female,Abuja,North West,705900
C0083,60,Male,Port Harcourt,North East,775625
C0084,53,Female,Ibadan,South East,853639
C0085,64,Male,Owerri,South South,332356
C0086,40,Female,Lagos,South West,986269
C0087,23,Male,Abuja,North West,690873
C0088,63,Female,Port Harcourt,North East,964283
C0089,26,Male,Ibadan,South East,680108
C0090,31,Female,Owerri,South South,977004
C0091,44,Male,Lagos,South West,953080
C0092,22,Female,Abuja,North West,561298
C0093,59,Male,Port Harcourt,North East,543328
C0094,29,Female,Ibadan,South East,103420
C0095,29,Male,Owerri,South South,305254
C0096,34,Female,Lagos,South West,382775
C0097,29,Male,Abuja,North West,200918
C0098,61,Female,Port Harcourt,North East,343889
C0099,50,Male,Ibadan,South East,944627
C0100,57,Female,Owerri,South South,433520
C0101,23,Male,Lagos,South West,931448
C0102,46,Female,Abuja,North West,202876
C0103,19,Male,Port Harcourt,North East,515112
C0104,43,Female,Ibadan,South East,156971
C0105,32,Male,Owerri,South South,481156
C0106,29,Female,Lagos,South West,411388
C0107,25,Male,Abuja,North West,834593
C0108,37,Female,Port Harcourt,North East,505325
C0109,44,Male,Ibadan,South East,142045
C0110,52,Female,Owerri,South South,546770
C0111,53,Male,Lagos,South West,210382
C0112,42,Female,Abuja,North West,558493
C0113,55,Male,Port Harcourt,North East,301216
C0114,34,Female,Ibadan,South East,881452
C0115,19,Male,Owerri,South South,500409
C0116,56,Female,Lagos,South West,192961
C0117,57,Male,Abuja,North West,209525
C0118,31,Female,Port Harcourt,North East,577050
C0119,37,Male,Ibadan,South East,518001
C0120,25,Female,Owerri,South South,262434
C0121,48,Male,Lagos,South West,403953
C0122,54,Female,Abuja,North West,120582
C0123,38,Male,Port Harcourt,North East,364119
C0124,20,Female,Ibadan,South East,157265
C0125,36,Male,Owerri,South South,445857
C0126,61,Female,Lagos,South West,579064
C0127,18,Male,Abuja,North West,140440
C0128,52,Female,Port Harcourt,North East,144471
C0129,44,Male,Ibadan,South East,251653
C0130,56,Female,Owerri,South South,362011
C0131,24,Male,Lagos,South West,302733
C0132,58,Female,Abuja,North West,963326
